set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 1.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 2.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 4.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 8.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 16.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 32.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 64.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 128.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 256.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 512.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 1024.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.1
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.2
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.3
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.5
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -1.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -2.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -4.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -8.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -16.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -32.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -64.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -128.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -256.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -512.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -1024.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.1
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.2
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.3
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.5
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 1.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 2.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 4.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 8.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 16.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 32.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 64.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 128.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 256.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 512.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 1024.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.1
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.2
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.3
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.5
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -1.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -2.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -4.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -8.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -16.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -32.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -64.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -128.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -256.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -512.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHW_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -1024.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_0p1
set frblock 21 0.0
set frblock 24 0.0
